dbarec=(1.156147e-001,7.467897e-001,2.084449e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.042755e-001,9.046079e-001,9.110623e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.462988e+000,3.276398e+000,1.825463e+002)
Rank of Machine 7 for Task 7=4.764053e+001
dbarec=(1.381326e-001,9.463786e-001,5.090674e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.027777e-001,9.028274e-001,9.072950e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.484008e+000,3.474206e+000,1.855488e+002)
Rank of Machine 8 for Task 7=4.849530e+001
dbarec=(1.427563e-001,8.714302e-001,4.924785e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.027408e-001,9.027823e-001,9.115551e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.482997e+000,2.399213e+000,6.729197e+000)
Rank of Machine 9 for Task 7=3.252655e+000
dbarec=(1.387982e-001,9.142170e-001,3.890651e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.034943e-001,9.038163e-001,9.213371e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.485390e+000,3.443033e+000,1.843628e+002)
Rank of Machine 10 for Task 7=4.818357e+001
dbarec=(1.297989e-001,7.432225e-001,3.418302e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.153798e-001,9.231300e-001,9.339646e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.488276e+000,3.291353e+000,1.839031e+002)
Rank of Machine 11 for Task 7=4.799352e+001
dbarec=(1.441463e-001,9.866665e-001,6.559672e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.068765e-001,9.103407e-001,9.325302e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.494120e+000,3.522007e+000,1.870430e+002)
Rank of Machine 12 for Task 7=4.889529e+001
dbarec=(1.442572e-001,9.813825e-001,6.482400e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.032197e-001,9.034770e-001,9.337651e-001)	
dbarld=(-4.523544e+000,4.544625e-001,9.789040e+001)	
mjscore=(-3.038567e+000,2.964322e+000,1.061994e+002)
Rank of Machine 13 for Task 7=2.727237e+001
dbarec=(1.411868e-001,7.098210e-001,2.614341e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.080004e-001,9.089791e-001,9.434763e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.492284e+000,3.243800e+000,1.831086e+002)
Rank of Machine 14 for Task 7=4.777213e+001
dbarec=(1.437123e-001,9.781969e-001,3.319821e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.069053e-001,9.277528e-001,9.363834e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.493715e+000,3.530950e+000,1.838070e+002)
Rank of Machine 15 for Task 7=4.809066e+001
task 7 Assigned to=12
-------------------------------
dbarec=(1.387380e-001,9.658539e-001,4.267426e+000)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.068916e-001,9.103431e-001,9.280498e-001)	
dbarld=(2.794538e-003,4.471775e-001,1.033486e+002)	
mjscore=(1.073424e+000,2.448374e+000,1.091691e+002)
Rank of Machine 0 for Task 11=2.878481e+001
dbarec=(1.378210e-001,9.747932e-001,2.284307e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.107332e-001,9.210716e-001,9.492608e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.104151e+000,3.145865e+000,1.831415e+002)
Rank of Machine 1 for Task 11=4.763435e+001
dbarec=(9.176756e-002,7.509618e-001,5.037994e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.087150e-001,9.139980e-001,9.431363e-001)	
dbarld=(9.068018e-004,1.641898e-001,5.619120e+001)	
mjscore=(1.076389e+000,2.204150e+000,6.404733e+001)
Rank of Machine 2 for Task 11=1.738300e+001
dbarec=(1.400666e-001,9.768471e-001,5.476587e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.092876e-001,9.141225e-001,9.534897e-001)	
dbarld=(5.592870e-003,9.929866e-001,1.131867e+002)	
mjscore=(1.154947e+000,3.383956e+000,1.221168e+002)
Rank of Machine 3 for Task 11=3.250992e+001
dbarec=(1.383544e-001,9.798813e-001,6.558289e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.099612e-001,9.231114e-001,9.433450e-001)	
dbarld=(-1.179696e+001,-1.417901e+000,7.685463e+001)	
mjscore=(-1.062364e+001,1.110092e+000,8.748127e+001)
Rank of Machine 4 for Task 11=1.976945e+001
dbarec=(4.833394e-002,5.668319e-001,3.257289e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.074410e-001,9.120059e-001,9.317188e-001)	
dbarld=(-7.106085e-001,6.414150e-001,1.262394e+002)	
mjscore=(3.951665e-001,2.870253e+000,1.341784e+002)
Rank of Machine 5 for Task 11=3.507851e+001
dbarec=(1.150750e-001,8.608703e-001,4.659818e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.162047e-001,9.277903e-001,9.478598e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.211877e+000,3.663661e+000,1.886406e+002)
Rank of Machine 6 for Task 11=4.929496e+001
dbarec=(1.421345e-001,9.896375e-001,6.785097e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.084182e-001,9.121816e-001,9.320261e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.256150e+000,3.901819e+000,1.913751e+002)
Rank of Machine 7 for Task 11=5.010872e+001
dbarec=(4.266380e-002,6.950857e-001,3.487974e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.069136e-001,9.103861e-001,9.281720e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.130175e+000,3.480472e+000,1.874491e+002)
Rank of Machine 8 for Task 11=4.888506e+001
dbarec=(1.395520e-001,9.841759e-001,1.813243e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.068765e-001,9.103407e-001,9.325302e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.196428e+000,2.644517e+000,6.495773e+000)
Rank of Machine 9 for Task 11=3.245309e+000
dbarec=(1.166282e-001,8.833934e-001,5.870917e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.076335e-001,9.113833e-001,9.425372e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.154859e+000,3.419777e+000,1.885964e+002)
Rank of Machine 10 for Task 11=4.914771e+001
dbarec=(9.040149e-002,7.787365e-001,4.627832e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.195734e-001,9.308588e-001,9.554553e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.115572e+000,3.209595e+000,1.867412e+002)
Rank of Machine 11 for Task 11=4.856900e+001
dbarec=(1.413953e-001,8.055776e-001,3.647419e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.110311e-001,9.179624e-001,9.539879e-001)	
dbarld=(-5.595905e-001,5.746159e-001,1.364185e+002)	
mjscore=(5.678359e-001,2.673156e+000,1.428949e+002)
Rank of Machine 12 for Task 11=3.720225e+001
dbarec=(3.286738e-002,6.810583e-001,2.794787e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.073576e-001,9.110412e-001,9.552512e-001)	
dbarld=(-4.523544e+000,4.544625e-001,9.789040e+001)	
mjscore=(-3.533319e+000,2.296562e+000,1.028904e+002)
Rank of Machine 13 for Task 11=2.598756e+001
dbarec=(-9.534008e-002,5.943966e-001,2.800118e+000)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.121602e-001,9.165894e-001,9.651859e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(8.474174e-001,2.635986e+000,1.830483e+002)
Rank of Machine 14 for Task 11=4.729191e+001
dbarec=(1.274819e-001,4.736583e-001,2.998172e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.110601e-001,9.355202e-001,9.579297e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.044139e+000,2.409179e+000,1.826141e+002)
Rank of Machine 15 for Task 11=4.711914e+001
task 11 Assigned to=7
-------------------------------
dbarec=(1.376318e-001,8.765644e-001,5.061176e+000)	
dbarcc=(-6.750000e-001,-3.750000e-001,-2.083333e-001)	
dbrel=(9.042906e-001,9.046102e-001,9.066851e-001)	
dbarld=(2.794538e-003,4.471775e-001,1.033486e+002)	
mjscore=(3.697169e-001,1.853352e+000,1.091081e+002)
Rank of Machine 0 for Task 15=2.829614e+001
dbarec=(1.269700e-001,7.402044e-001,5.004591e+000)	
dbarcc=(-4.500000e-001,-2.500000e-001,-1.388889e-001)	
dbrel=(9.081212e-001,9.152712e-001,9.274078e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(5.906885e-001,2.405476e+000,1.844511e+002)
Rank of Machine 1 for Task 15=4.746318e+001
dbarec=(1.412968e-001,9.552945e-001,6.613577e+000)	
dbarcc=(-2.250000e-001,-1.250000e-001,-6.944444e-002)	
dbrel=(9.061088e-001,9.082421e-001,9.214242e-001)	
dbarld=(9.068018e-004,1.641898e-001,5.619120e+001)	
mjscore=(8.233124e-001,1.902726e+000,6.365676e+001)
Rank of Machine 2 for Task 15=1.707138e+001
dbarec=(1.426842e-001,9.800872e-001,6.615908e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.066798e-001,9.083658e-001,9.315393e-001)	
dbarld=(5.592870e-003,9.929866e-001,1.131867e+002)	
mjscore=(1.054957e+000,2.881440e+000,1.207342e+002)
Rank of Machine 3 for Task 15=3.188801e+001
dbarec=(1.151393e-001,8.389797e-001,2.794405e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(-1.179696e+001,-1.417901e+000,7.685463e+001)	
mjscore=(-1.070502e+001,4.633767e-001,8.079567e+001)
Rank of Machine 4 for Task 15=1.775435e+001
dbarec=(1.312358e-001,8.222842e-001,5.735018e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.048384e-001,9.062626e-001,9.102696e-001)	
dbarld=(-7.106085e-001,6.414150e-001,1.262394e+002)	
mjscore=(4.643547e-001,2.619962e+000,1.333347e+002)
Rank of Machine 5 for Task 15=3.475974e+001
dbarec=(1.436127e-001,9.723065e-001,4.765302e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.135770e-001,9.219476e-001,9.260391e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.271120e+000,3.269254e+000,1.850243e+002)
Rank of Machine 6 for Task 15=4.820848e+001
dbarec=(1.316400e-001,9.311084e-001,6.452238e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.058129e-001,9.064372e-001,9.105698e-001)	
dbarld=(-2.498333e+000,6.694007e-001,1.680839e+002)	
mjscore=(-1.183102e+000,3.006946e+000,1.763467e+002)
Rank of Machine 7 for Task 15=4.529437e+001
dbarec=(1.340979e-001,9.154943e-001,3.048196e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.043125e-001,9.046530e-001,9.068045e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.391230e+000,3.445147e+000,1.837380e+002)
Rank of Machine 8 for Task 15=4.800487e+001
dbarec=(1.430993e-001,8.989306e-001,6.024548e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.042755e-001,9.046079e-001,9.110623e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.464041e+000,2.553539e+000,8.285610e+000)
Rank of Machine 9 for Task 15=3.714182e+000
dbarec=(1.433342e-001,9.824610e-001,6.530577e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.050303e-001,9.056439e-001,9.208390e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.540073e+000,3.763105e+000,1.876844e+002)
Rank of Machine 10 for Task 15=4.918766e+001
dbarec=(1.414552e-001,9.761573e-001,6.634812e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.169360e-001,9.249967e-001,9.334596e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.619544e+000,3.901154e+000,1.880262e+002)
Rank of Machine 11 for Task 15=4.936202e+001
dbarec=(1.373150e-001,7.043605e-001,4.389406e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.084182e-001,9.121816e-001,9.320261e-001)	
dbarld=(-5.595905e-001,5.746159e-001,1.364185e+002)	
mjscore=(9.722538e-001,3.066158e+000,1.433149e+002)
Rank of Machine 12 for Task 15=3.760487e+001
dbarec=(1.400570e-001,8.761424e-001,2.753876e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.047552e-001,9.053040e-001,9.332603e-001)	
dbarld=(-4.523544e+000,4.544625e-001,9.789040e+001)	
mjscore=(-3.062065e+000,2.985909e+000,1.029275e+002)
Rank of Machine 13 for Task 15=2.645932e+001
dbarec=(1.130637e-001,6.463613e-001,5.018705e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.095441e-001,9.108172e-001,9.429663e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.375427e+000,3.182178e+000,1.857446e+002)
Rank of Machine 14 for Task 15=4.837110e+001
dbarec=(1.373478e-001,8.718433e-001,4.592957e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.084471e-001,9.296288e-001,9.358771e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.329170e+000,3.301472e+000,1.850868e+002)
Rank of Machine 15 for Task 15=4.825473e+001
task 15 Assigned to=11
-------------------------------
dbarec=(1.449808e-001,9.955262e-001,6.810188e+000)	
dbarcc=(-1.339286e+000,-9.375000e-001,-6.562500e-001)	
dbrel=(8.657532e-001,8.732997e-001,9.043961e-001)	
dbarld=(2.794538e-003,4.471775e-001,1.033486e+002)	
mjscore=(-3.257572e-001,1.378503e+000,1.104069e+002)
Rank of Machine 0 for Task 20=2.820955e+001
dbarec=(1.434617e-001,9.875937e-001,6.737686e+000)	
dbarcc=(-1.160714e+000,-8.125000e-001,-5.687500e-001)	
dbrel=(8.694206e-001,8.835916e-001,9.250664e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(-1.422347e-001,2.058685e+000,1.857520e+002)
Rank of Machine 1 for Task 20=4.743177e+001
dbarec=(1.456638e-001,9.992919e-001,6.836701e+000)	
dbarcc=(-9.821429e-001,-6.875000e-001,-4.812500e-001)	
dbrel=(8.674939e-001,8.768059e-001,9.190980e-001)	
dbarld=(9.068018e-004,1.641898e-001,5.619120e+001)	
mjscore=(3.192169e-002,1.352788e+000,6.346575e+001)
Rank of Machine 2 for Task 20=1.655081e+001
dbarec=(1.454362e-001,9.965269e-001,6.722082e+000)	
dbarcc=(-8.035714e-001,-5.625000e-001,-3.937500e-001)	
dbrel=(8.680406e-001,8.769253e-001,9.291876e-001)	
dbarld=(5.592870e-003,9.929866e-001,1.131867e+002)	
mjscore=(2.154983e-001,2.303939e+000,1.204443e+002)
Rank of Machine 3 for Task 20=3.131691e+001
dbarec=(1.456800e-001,9.996009e-001,6.744595e+000)	
dbarcc=(-6.250000e-001,-4.375000e-001,-3.062500e-001)	
dbrel=(8.686836e-001,8.855485e-001,9.193015e-001)	
dbarld=(-1.179696e+001,-1.417901e+000,7.685463e+001)	
mjscore=(-1.140759e+001,2.974824e-002,8.421228e+001)
Rank of Machine 4 for Task 20=1.821605e+001
dbarec=(1.454650e-001,9.894028e-001,6.726283e+000)	
dbarcc=(-4.464286e-001,-3.125000e-001,-2.187500e-001)	
dbrel=(8.662778e-001,8.748948e-001,9.079716e-001)	
dbarld=(-7.106085e-001,6.414150e-001,1.262394e+002)	
mjscore=(-1.452943e-001,2.193213e+000,1.336549e+002)
Rank of Machine 5 for Task 20=3.447400e+001
dbarec=(1.455894e-001,9.961345e-001,6.820061e+000)	
dbarcc=(-2.678571e-001,-1.875000e-001,-1.312500e-001)	
dbrel=(8.746439e-001,8.900370e-001,9.237012e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(7.579734e-001,2.698671e+000,1.862705e+002)
Rank of Machine 6 for Task 20=4.810645e+001
dbarec=(1.450955e-001,9.956086e-001,6.792192e+000)	
dbarcc=(-8.928571e-002,-6.250000e-002,-4.375000e-002)	
dbrel=(8.672106e-001,8.750634e-001,9.082710e-001)	
dbarld=(-2.498333e+000,6.694007e-001,1.680839e+002)	
mjscore=(-1.575312e+000,2.477573e+000,1.757406e+002)
Rank of Machine 7 for Task 20=4.478011e+001
dbarec=(1.440729e-001,9.920767e-001,6.714720e+000)	
dbarcc=(4.375000e-002,6.250000e-002,8.928571e-002)	
dbrel=(8.657742e-001,8.733410e-001,9.045152e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.059194e+000,2.927918e+000,1.863665e+002)
Rank of Machine 8 for Task 20=4.832038e+001
dbarec=(1.444490e-001,9.911088e-001,6.742286e+000)	
dbarcc=(1.312500e-001,1.875000e-001,2.678571e-001)	
dbrel=(8.657388e-001,8.732974e-001,9.087623e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.141438e+000,2.051906e+000,7.918905e+000)
Rank of Machine 9 for Task 20=3.291039e+000
dbarec=(1.453530e-001,9.955064e-001,6.774448e+000)	
dbarcc=(2.187500e-001,3.125000e-001,4.464286e-001)	
dbrel=(8.664615e-001,8.742976e-001,9.185143e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.236162e+000,3.182304e+000,1.867974e+002)
Rank of Machine 10 for Task 20=4.859953e+001
dbarec=(1.438536e-001,9.910312e-001,6.750029e+000)	
dbarcc=(3.062500e-001,4.375000e-001,6.250000e-001)	
dbrel=(8.778597e-001,8.929806e-001,9.311030e-001)	
dbarld=(-3.152880e+000,2.393384e-001,1.469734e+002)	
mjscore=(-1.824916e+000,2.560850e+000,1.552796e+002)
Rank of Machine 11 for Task 20=3.964409e+001
dbarec=(1.451214e-001,9.959229e-001,6.755531e+000)	
dbarcc=(3.937500e-001,5.625000e-001,8.035714e-001)	
dbrel=(8.697050e-001,8.806090e-001,9.296731e-001)	
dbarld=(-5.595905e-001,5.746159e-001,1.364185e+002)	
mjscore=(8.489859e-001,3.013648e+000,1.449072e+002)
Rank of Machine 12 for Task 20=3.794588e+001
dbarec=(1.455083e-001,9.984792e-001,6.826420e+000)	
dbarcc=(4.812500e-001,6.875000e-001,9.821429e-001)	
dbrel=(8.661981e-001,8.739694e-001,9.309042e-001)	
dbarld=(-4.523544e+000,4.544625e-001,9.789040e+001)	
mjscore=(-3.030588e+000,3.014411e+000,1.066299e+002)
Rank of Machine 13 for Task 20=2.740702e+001
dbarec=(1.454899e-001,9.982801e-001,6.806037e+000)	
dbarcc=(5.687500e-001,8.125000e-001,1.160714e+000)	
dbrel=(8.707828e-001,8.792918e-001,9.405857e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.590620e+000,3.690072e+000,1.875653e+002)
Rank of Machine 14 for Task 20=4.913402e+001
dbarec=(1.456529e-001,9.988556e-001,6.811398e+000)	
dbarcc=(6.562500e-001,9.375000e-001,1.339286e+000)	
dbrel=(8.697327e-001,8.974523e-001,9.335144e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.677233e+000,3.833808e+000,1.877422e+002)
Rank of Machine 15 for Task 20=4.927175e+001
task 20 Assigned to=15
-------------------------------
dbarec=(1.447836e-001,9.884321e-001,3.298162e+000)	
dbarcc=(-9.000000e-001,-5.000000e-001,-2.777778e-001)	
dbrel=(9.069204e-001,9.277551e-001,9.318845e-001)	
dbarld=(2.794538e-003,4.471775e-001,1.033486e+002)	
mjscore=(1.544985e-001,1.863365e+000,1.073009e+002)
Rank of Machine 0 for Task 24=2.779553e+001
dbarec=(1.450519e-001,9.945334e-001,6.712333e+000)	
dbarcc=(-1.125000e+000,-6.250000e-001,-3.472222e-001)	
dbrel=(9.107622e-001,9.386889e-001,9.531831e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(-6.358865e-002,2.308222e+000,1.859763e+002)
Rank of Machine 1 for Task 24=4.763228e+001
dbarec=(1.220579e-001,8.411511e-001,1.573712e+000)	
dbarcc=(-1.350000e+000,-7.500000e-001,-4.166667e-001)	
dbrel=(9.087439e-001,9.314800e-001,9.470333e-001)	
dbarld=(9.068018e-004,1.641898e-001,5.619120e+001)	
mjscore=(-3.182914e-001,1.186821e+000,5.829528e+001)
Rank of Machine 2 for Task 24=1.508766e+001
dbarec=(1.423181e-001,9.663404e-001,4.990109e+000)	
dbarcc=(-1.575000e+000,-8.750000e-001,-4.861111e-001)	
dbrel=(9.093166e-001,9.316068e-001,9.574295e-001)	
dbarld=(5.592870e-003,9.929866e-001,1.131867e+002)	
mjscore=(-5.177725e-001,2.015934e+000,1.186482e+002)
Rank of Machine 3 for Task 24=3.054057e+001
dbarec=(1.451551e-001,9.925419e-001,6.126385e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.099901e-001,9.407677e-001,9.472429e-001)	
dbarld=(-1.179696e+001,-1.417901e+000,7.685463e+001)	
mjscore=(-1.254181e+001,-4.845915e-001,8.337271e+001)
Rank of Machine 4 for Task 24=1.746543e+001
dbarec=(1.450281e-001,9.932058e-001,6.603469e+000)	
dbarcc=(-1.575000e+000,-8.750000e-001,-4.861111e-001)	
dbrel=(9.074699e-001,9.294497e-001,9.355686e-001)	
dbarld=(-7.106085e-001,6.414150e-001,1.262394e+002)	
mjscore=(-1.233110e+000,1.689071e+000,1.332923e+002)
Rank of Machine 5 for Task 24=3.385933e+001
dbarec=(1.405893e-001,8.885071e-001,4.010115e+000)	
dbarcc=(-1.350000e+000,-7.500000e-001,-4.166667e-001)	
dbrel=(9.162338e-001,9.455361e-001,9.517764e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(-2.875796e-001,2.084043e+000,1.832032e+002)
Rank of Machine 6 for Task 24=4.677092e+001
dbarec=(1.261855e-001,7.913253e-001,1.874255e+000)	
dbarcc=(-1.125000e+000,-6.250000e-001,-3.472222e-001)	
dbrel=(9.084471e-001,9.296288e-001,9.358771e-001)	
dbarld=(-2.498333e+000,6.694007e-001,1.680839e+002)	
mjscore=(-2.588700e+000,1.765355e+000,1.705468e+002)
Rank of Machine 7 for Task 24=4.287220e+001
dbarec=(1.292018e-001,8.886731e-001,2.225111e+000)	
dbarcc=(-9.000000e-001,-5.000000e-001,-2.777778e-001)	
dbrel=(9.069424e-001,9.277990e-001,9.320072e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(1.417415e-001,2.316472e+000,1.815373e+002)
Rank of Machine 8 for Task 24=4.657800e+001
dbarec=(1.022169e-001,8.869257e-001,9.111176e-001)	
dbarcc=(-6.750000e-001,-3.750000e-001,-2.083333e-001)	
dbrel=(9.069053e-001,9.277528e-001,9.363834e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(3.341222e-001,1.439678e+000,1.639168e+000)
Rank of Machine 9 for Task 24=1.213162e+000
dbarec=(4.688830e-002,8.574050e-001,9.532336e-001)	
dbarcc=(-4.500000e-001,-2.500000e-001,-1.388889e-001)	
dbrel=(9.076623e-001,9.288153e-001,9.464318e-001)	
dbarld=(5.597288e-003,1.000000e+000,1.786580e+002)	
mjscore=(5.101479e-001,2.536220e+000,1.804187e+002)
Rank of Machine 10 for Task 24=4.650033e+001
dbarec=(1.369125e-001,9.333933e-001,3.241838e+000)	
