dbarec=(5.744823e-001,9.461484e-001,1.416065e+000)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.074963e-001,9.291652e-001,9.560956e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.586188e+000,3.000314e+000,1.562191e+001)
Rank of Machine 16 for Task 6=5.802182e+000
dbarec=(5.130571e-001,8.396065e-001,1.050456e+000)	
dbarcc=(1.250000e-002,6.250000e-002,3.125000e-001)	
dbrel=(9.067627e-001,9.168444e-001,9.222564e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.511529e+000,2.818951e+000,1.490997e+001)
Rank of Machine 17 for Task 6=5.514849e+000
dbarec=(5.866859e-001,8.847867e-001,1.083787e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.084860e-001,9.194351e-001,9.464061e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.574381e+000,2.804222e+000,1.465495e+001)
Rank of Machine 18 for Task 6=5.459443e+000
dbarec=(6.038123e-001,9.856775e-001,1.519020e+000)	
dbarcc=(1.250000e-002,6.250000e-002,3.125000e-001)	
dbrel=(9.105860e-001,9.308232e-001,9.411254e-001)	
dbarld=(7.191952e-002,9.281942e-001,1.173256e+001)	
mjscore=(1.598818e+000,2.907195e+000,1.450521e+001)
Rank of Machine 19 for Task 6=5.479604e+000
dbarec=(5.388778e-001,9.722192e-001,9.960333e-001)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.129850e-001,9.272377e-001,9.348703e-001)	
dbarld=(6.949012e-002,5.757794e-001,1.049255e+001)	
mjscore=(1.546353e+000,2.600236e+000,1.304845e+001)
Rank of Machine 20 for Task 6=4.948819e+000
dbarec=(5.711242e-001,8.858090e-001,1.110542e+000)	
dbarcc=(3.750000e-002,1.875000e-001,9.375000e-001)	
dbrel=(9.085625e-001,9.186371e-001,9.490288e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.596396e+000,2.991946e+000,1.562182e+001)
Rank of Machine 21 for Task 6=5.800528e+000
dbarec=(5.975819e-001,9.619396e-001,1.479319e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.127694e-001,9.234542e-001,9.301575e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.639561e+000,3.135394e+000,1.628423e+001)
Rank of Machine 22 for Task 6=6.048645e+000
dbarec=(5.880434e-001,9.224104e-001,1.238770e+000)	
dbarcc=(6.250000e-002,3.125000e-001,1.562500e+000)	
dbrel=(9.082079e-001,9.195077e-001,9.279130e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.637961e+000,3.154418e+000,1.635394e+001)
Rank of Machine 23 for Task 6=6.075183e+000
dbarec=(6.018261e-001,9.925275e-001,1.480179e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.073190e-001,9.208517e-001,9.324184e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.663355e+000,3.288379e+000,1.691235e+001)
Rank of Machine 24 for Task 6=6.288116e+000
dbarec=(4.754889e-001,8.281651e-001,9.046327e-001)	
dbarcc=(8.750000e-002,4.375000e-001,2.187500e+000)	
dbrel=(9.113961e-001,9.250208e-001,9.377746e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.553594e+000,3.190686e+000,1.665466e+001)
Rank of Machine 25 for Task 6=6.147407e+000
dbarec=(5.702491e-001,9.261003e-001,9.948327e-001)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.068786e-001,9.321848e-001,9.386464e-001)	
dbarld=(7.880840e-002,9.645420e-001,1.217493e+001)	
mjscore=(1.655936e+000,3.322827e+000,1.660841e+001)
Rank of Machine 26 for Task 6=6.227499e+000
dbarec=(4.422559e-001,9.836327e-001,9.921724e-001)	
dbarcc=(1.125000e-001,5.625000e-001,2.812500e+000)	
dbrel=(9.118238e-001,9.238947e-001,9.292927e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.545789e+000,3.470027e+000,1.735872e+001)
Rank of Machine 27 for Task 6=6.461141e+000
dbarec=(5.208409e-001,9.307103e-001,9.405790e-001)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.182697e-001,9.364007e-001,9.477269e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.643320e+000,3.492111e+000,1.763806e+001)
Rank of Machine 28 for Task 6=6.566400e+000
dbarec=(6.040910e-001,9.952879e-001,1.318000e+000)	
dbarcc=(1.375000e-001,6.875000e-001,3.437500e+000)	
dbrel=(9.102546e-001,9.292789e-001,9.402877e-001)	
dbarld=(7.760607e-002,9.705477e-001,1.072808e+001)	
mjscore=(1.729452e+000,3.582614e+000,1.642387e+001)
Rank of Machine 29 for Task 6=6.329638e+000
dbarec=(3.591356e-001,9.135900e-001,9.653104e-001)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.078649e-001,9.183735e-001,9.252349e-001)	
dbarld=(7.873070e-002,9.196817e-001,1.237884e+001)	
mjscore=(1.495731e+000,3.501645e+000,1.801938e+001)
Rank of Machine 30 for Task 6=6.629601e+000
dbarec=(6.030979e-001,9.753049e-001,1.151207e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.090342e-001,9.212642e-001,9.285233e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.753842e+000,3.709069e+000,1.876698e+001)
Rank of Machine 31 for Task 6=6.984741e+000
task 6 Assigned to=3
-------------------------------
dbarec=(2.549002e-001,9.535199e-001,9.862976e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.063400e-001,9.151770e-001,9.209517e-001)	
dbarld=(5.873864e-002,7.391578e-001,9.981145e+000)	
mjscore=(1.382479e+000,3.420355e+000,1.595089e+001)
Rank of Machine 0 for Task 1=6.043521e+000
dbarec=(2.986953e-001,9.822055e-001,9.899669e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.101793e-001,9.259625e-001,9.420004e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.450584e+000,3.720668e+000,1.861922e+001)
Rank of Machine 1 for Task 1=6.877785e+000
dbarec=(3.215154e-001,9.024843e-001,9.437650e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.081623e-001,9.188513e-001,9.359228e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.471387e+000,3.633836e+000,1.856694e+001)
Rank of Machine 2 for Task 1=6.826500e+000
dbarec=(3.913595e-001,9.313364e-001,9.746836e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.087346e-001,9.189765e-001,9.461970e-001)	
dbarld=(7.090742e-002,9.430578e-001,1.217670e+001)	
mjscore=(1.533502e+000,3.605871e+000,1.816008e+001)
Rank of Machine 3 for Task 1=6.726332e+000
dbarec=(6.023165e-001,9.863852e-001,1.019439e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.094077e-001,9.280132e-001,9.361300e-001)	
dbarld=(7.760758e-002,9.542413e-001,1.219422e+001)	
mjscore=(1.751832e+000,3.681140e+000,1.821229e+001)
Rank of Machine 4 for Task 1=6.831599e+000
dbarec=(5.890142e-001,9.524611e-001,1.129347e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.068891e-001,9.168486e-001,9.245926e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.737613e+000,3.681810e+000,1.874119e+001)
Rank of Machine 5 for Task 1=6.960606e+000
dbarec=(6.063945e-001,9.980533e-001,1.482547e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.156474e-001,9.327169e-001,9.406102e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.763751e+000,3.743270e+000,1.911041e+001)
Rank of Machine 6 for Task 1=7.090176e+000
dbarec=(6.047626e-001,9.524355e-001,1.195179e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.078657e-001,9.170253e-001,9.248975e-001)	
dbarld=(7.919264e-002,9.997501e-001,1.262069e+001)	
mjscore=(1.754321e+000,3.681711e+000,1.880327e+001)
Rank of Machine 7 for Task 1=6.980253e+000
dbarec=(5.986814e-001,9.736199e-001,1.137626e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.063620e-001,9.152203e-001,9.210730e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.746753e+000,3.701340e+000,1.874595e+001)
Rank of Machine 8 for Task 1=6.973846e+000
dbarec=(6.056118e-001,9.959997e-001,1.548980e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.063249e-001,9.151747e-001,9.253978e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.674437e+000,2.723674e+000,6.536878e+000)
Rank of Machine 9 for Task 1=3.414666e+000
dbarec=(3.479770e-001,9.555478e-001,9.751971e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.070814e-001,9.162228e-001,9.353283e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.496768e+000,3.684271e+000,1.859778e+001)
Rank of Machine 10 for Task 1=6.865772e+000
dbarec=(3.465932e-001,8.879814e-001,9.665544e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.190141e-001,9.358016e-001,9.481475e-001)	
dbarld=(7.884055e-002,5.670767e-001,1.108941e+001)	
mjscore=(1.506948e+000,3.203360e+000,1.706661e+001)
Rank of Machine 11 for Task 1=6.245069e+000
dbarec=(6.063840e-001,9.976135e-001,1.310366e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.104770e-001,9.228368e-001,9.466914e-001)	
dbarld=(7.692225e-002,9.667654e-001,1.040473e+001)	
mjscore=(1.756283e+000,3.699716e+000,1.672429e+001)
Rank of Machine 12 for Task 1=6.470000e+000
dbarec=(2.457478e-001,8.744732e-001,9.539164e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.068057e-001,9.158789e-001,9.479451e-001)	
dbarld=(7.463125e-002,6.664767e-001,1.018850e+001)	
mjscore=(1.389685e+000,3.269329e+000,1.615287e+001)
Rank of Machine 13 for Task 1=6.020302e+000
dbarec=(4.178939e-001,9.340859e-001,9.663265e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.116054e-001,9.214565e-001,9.578038e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.571209e+000,3.668042e+000,1.861138e+001)
Rank of Machine 14 for Task 1=6.879669e+000
dbarec=(5.567323e-001,9.655807e-001,9.926584e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.105060e-001,9.404878e-001,9.506031e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.708948e+000,3.718569e+000,1.863052e+001)
Rank of Machine 15 for Task 1=6.944150e+000
dbarec=(5.932481e-001,9.652178e-001,9.984410e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.071660e-001,9.276236e-001,9.552446e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.742124e+000,3.705341e+000,1.864094e+001)
Rank of Machine 16 for Task 1=6.948436e+000
dbarec=(6.024811e-001,9.844597e-001,1.376039e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.064326e-001,9.153232e-001,9.214355e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.750623e+000,3.712283e+000,1.898473e+001)
Rank of Machine 17 for Task 1=7.039979e+000
dbarec=(6.040499e-001,9.444988e-001,1.043036e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.081554e-001,9.179096e-001,9.455637e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.753915e+000,3.674908e+000,1.867585e+001)
Rank of Machine 18 for Task 1=6.944896e+000
dbarec=(6.055348e-001,9.935534e-001,1.537141e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.102546e-001,9.292789e-001,9.402877e-001)	
dbarld=(7.191952e-002,9.281942e-001,1.173256e+001)	
mjscore=(1.750209e+000,3.663527e+000,1.827249e+001)
Rank of Machine 19 for Task 1=6.837438e+000
dbarec=(6.055891e-001,9.750160e-001,1.358441e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.126527e-001,9.256993e-001,9.340381e-001)	
dbarld=(6.949012e-002,5.757794e-001,1.049255e+001)	
mjscore=(1.750232e+000,3.288995e+000,1.684753e+001)
Rank of Machine 20 for Task 1=6.293937e+000
dbarec=(2.594399e-001,9.746232e-001,9.980471e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.082318e-001,9.171130e-001,9.481840e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.409381e+000,3.704236e+000,1.863348e+001)
Rank of Machine 21 for Task 1=6.862835e+000
dbarec=(4.219966e-001,9.369506e-001,9.773635e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.124372e-001,9.219220e-001,9.293295e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.576143e+000,3.671373e+000,1.859395e+001)
Rank of Machine 22 for Task 1=6.878209e+000
dbarec=(6.041585e-001,9.912650e-001,1.171862e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.078773e-001,9.179822e-001,9.270870e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.753745e+000,3.721747e+000,1.878620e+001)
Rank of Machine 23 for Task 1=6.995861e+000
dbarec=(4.022840e-001,9.675660e-001,9.802569e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.069887e-001,9.193239e-001,9.315885e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.550982e+000,3.699390e+000,1.859910e+001)
Rank of Machine 24 for Task 1=6.887215e+000
dbarec=(6.036052e-001,9.902703e-001,1.203258e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.110644e-001,9.234861e-001,9.369398e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.756379e+000,3.726256e+000,1.882745e+001)
Rank of Machine 25 for Task 1=7.009086e+000
dbarec=(2.158875e-001,9.549245e-001,9.813877e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.065485e-001,9.306382e-001,9.378109e-001)	
dbarld=(7.880840e-002,9.645420e-001,1.217493e+001)	
mjscore=(1.363744e+000,3.662605e+000,1.815663e+001)
Rank of Machine 26 for Task 1=6.711395e+000
dbarec=(3.996378e-001,9.080045e-001,9.715104e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.114919e-001,9.223619e-001,9.284655e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.552839e+000,3.642866e+000,1.858723e+001)
Rank of Machine 27 for Task 1=6.856450e+000
dbarec=(6.011328e-001,9.564017e-001,1.071113e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.179355e-001,9.348471e-001,9.468833e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.760778e+000,3.703749e+000,1.870525e+001)
Rank of Machine 28 for Task 1=6.968381e+000
dbarec=(5.991069e-001,9.798360e-001,1.351322e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.099232e-001,9.277371e-001,9.394507e-001)	
dbarld=(7.760607e-002,9.705477e-001,1.072808e+001)	
mjscore=(1.749136e+000,3.690621e+000,1.708136e+001)
Rank of Machine 29 for Task 1=6.552933e+000
dbarec=(6.037383e-001,9.728898e-001,1.247293e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.075344e-001,9.168498e-001,9.244114e-001)	
dbarld=(7.873070e-002,9.196817e-001,1.237884e+001)	
mjscore=(1.752503e+000,3.621921e+000,1.861304e+001)
Rank of Machine 30 for Task 1=6.902347e+000
dbarec=(3.600911e-001,9.044866e-001,9.495345e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.087033e-001,9.197357e-001,9.276968e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.510504e+000,3.636722e+000,1.856448e+001)
Rank of Machine 31 for Task 1=6.837108e+000
task 1 Assigned to=6
-------------------------------
dbarec=(6.066731e-001,9.828457e-001,1.164845e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.120416e-001,9.200894e-001,9.220884e-001)	
dbarld=(5.873864e-002,7.391578e-001,9.981145e+000)	
mjscore=(1.739953e+000,3.454593e+000,1.613058e+001)
Rank of Machine 0 for Task 5=6.194929e+000
dbarec=(3.451066e-001,9.693800e-001,9.956747e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.159051e-001,9.309328e-001,9.431631e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.502721e+000,3.712813e+000,1.862609e+001)
Rank of Machine 1 for Task 5=6.888610e+000
dbarec=(6.059221e-001,9.850520e-001,1.303555e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.138754e-001,9.237834e-001,9.370779e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.761507e+000,3.721335e+000,1.892789e+001)
Rank of Machine 2 for Task 5=7.033016e+000
dbarec=(4.053279e-001,9.851623e-001,9.982834e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.144513e-001,9.239093e-001,9.473648e-001)	
dbarld=(7.090742e-002,9.430578e-001,1.217670e+001)	
mjscore=(1.553187e+000,3.664629e+000,1.818485e+001)
Rank of Machine 3 for Task 5=6.766824e+000
dbarec=(6.055559e-001,9.783606e-001,1.207461e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(7.760758e-002,9.542413e-001,1.219422e+001)	
mjscore=(1.760792e+000,3.678096e+000,1.840146e+001)
Rank of Machine 4 for Task 5=6.879612e+000
dbarec=(-1.717850e-001,9.562384e-001,9.953960e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.125942e-001,9.217700e-001,9.257338e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(9.825187e-001,3.690508e+000,1.860838e+001)
Rank of Machine 5 for Task 5=6.742980e+000
dbarec=(3.773306e-001,9.965492e-001,9.995237e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.214076e-001,9.377234e-001,9.417711e-001)	
dbarld=(7.769592e-002,9.761934e-001,9.382585e+000)	
mjscore=(1.538934e+000,3.722966e+000,1.538638e+001)
Rank of Machine 6 for Task 5=6.092812e+000
dbarec=(1.040523e-001,9.783227e-001,9.957587e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.135770e-001,9.219476e-001,9.260391e-001)	
dbarld=(7.919264e-002,9.997501e-001,1.262069e+001)	
mjscore=(1.259322e+000,3.712520e+000,1.860499e+001)
Rank of Machine 7 for Task 5=6.822339e+000
dbarec=(-3.145942e-002,9.041099e-001,9.823101e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.120638e-001,9.201329e-001,9.222098e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.122314e+000,3.636743e+000,1.859177e+001)
Rank of Machine 8 for Task 5=6.746893e+000
dbarec=(6.064806e-001,9.930397e-001,1.458643e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.120265e-001,9.200870e-001,9.265400e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.681007e+000,2.725627e+000,6.447683e+000)
Rank of Machine 9 for Task 5=3.394986e+000
dbarec=(4.395807e-001,9.910092e-001,9.993548e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.127877e-001,9.211408e-001,9.364827e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.594078e+000,3.724650e+000,1.862309e+001)
Rank of Machine 10 for Task 5=6.916617e+000
dbarec=(-4.794865e-002,9.180237e-001,9.861605e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.247954e-001,9.408247e-001,9.493178e-001)	
dbarld=(7.884055e-002,5.670767e-001,1.108941e+001)	
mjscore=(1.118187e+000,3.238425e+000,1.708738e+001)
Rank of Machine 11 for Task 5=6.170605e+000
dbarec=(-5.496771e-002,9.443310e-001,9.912166e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.162047e-001,9.277903e-001,9.478598e-001)	
dbarld=(7.692225e-002,9.667654e-001,1.040473e+001)	
mjscore=(1.100659e+000,3.651387e+000,1.640631e+001)
Rank of Machine 12 for Task 5=6.202435e+000
dbarec=(6.054494e-001,9.850624e-001,1.305728e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.125103e-001,9.207950e-001,9.491151e-001)	
dbarld=(7.463125e-002,6.664767e-001,1.018850e+001)	
mjscore=(1.755091e+000,3.384834e+000,1.650585e+001)
Rank of Machine 13 for Task 5=6.257652e+000
dbarec=(6.066838e-001,9.952013e-001,1.477026e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.173402e-001,9.264026e-001,9.589859e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.765733e+000,3.734104e+000,1.912327e+001)
Rank of Machine 14 for Task 5=7.089302e+000
dbarec=(3.898415e-001,9.463650e-001,9.913936e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.162338e-001,9.455361e-001,9.517764e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.547785e+000,3.704401e+000,1.863042e+001)
Rank of Machine 15 for Task 5=6.896753e+000
dbarec=(6.066417e-001,9.964630e-001,1.570781e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.128728e-001,9.326028e-001,9.564236e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.761224e+000,3.741566e+000,1.921446e+001)
Rank of Machine 16 for Task 5=7.114703e+000
dbarec=(6.059180e-001,9.863896e-001,1.167129e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.121349e-001,9.202364e-001,9.225728e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.759762e+000,3.719126e+000,1.877696e+001)
Rank of Machine 17 for Task 5=6.993742e+000
dbarec=(-2.148789e-002,9.583069e-001,9.993209e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.138684e-001,9.228367e-001,9.467307e-001)	
dbarld=(7.920947e-002,1.000000e+000,1.262475e+001)	
mjscore=(1.134090e+000,3.693644e+000,1.863331e+001)
Rank of Machine 18 for Task 5=6.788671e+000
dbarec=(5.252295e-001,9.620405e-001,9.991889e-001)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.159808e-001,9.342670e-001,9.414482e-001)	
dbarld=(7.191952e-002,9.281942e-001,1.173256e+001)	
mjscore=(1.675630e+000,3.637002e+000,1.773570e+001)
Rank of Machine 19 for Task 5=6.671333e+000
dbarec=(6.067568e-001,9.955219e-001,1.571895e+000)	
dbarcc=(1.625000e-001,8.125000e-001,4.062500e+000)	
dbrel=(9.183940e-001,9.306682e-001,9.351910e-001)	
dbarld=(6.949012e-002,5.757794e-001,1.049255e+001)	
mjscore=(1.757141e+000,3.314469e+000,1.706213e+001)
Rank of Machine 20 for Task 5=6.362053e+000
dbarec=(4.043811e-001,9.710589e-001,9.987001e-001)	
