dbrel=(8.589529e-001,8.667796e-001,8.801524e-001)	
dbarld=(9.922445e-002,1.000000e+000,1.007816e+001)	
mjscore=(1.663854e+000,3.613682e+000,1.489501e+001)
Rank of Machine 1 for Task 6=5.946557e+000
dbarec=(4.051669e-001,9.804410e-001,2.287528e+000)	
dbarcc=(2.604167e-001,7.968750e-001,2.406250e+000)	
dbrel=(8.570494e-001,8.601230e-001,8.744738e-001)	
dbarld=(9.922445e-002,1.000000e+000,1.007816e+001)	
mjscore=(1.621857e+000,3.637439e+000,1.564641e+001)
Rank of Machine 2 for Task 6=6.135787e+000
dbarec=(4.058219e-001,9.922022e-001,1.947114e+000)	
dbarcc=(2.187500e-001,6.718750e-001,2.031250e+000)	
dbrel=(8.575895e-001,8.602401e-001,8.840734e-001)	
dbarld=(9.922445e-002,1.000000e+000,1.007816e+001)	
mjscore=(1.581386e+000,3.524317e+000,1.494060e+001)
Rank of Machine 3 for Task 6=5.892655e+000
dbarec=(4.023864e-001,8.271955e-001,1.615497e+000)	
dbarcc=(1.770833e-001,5.468750e-001,1.656250e+000)	
dbrel=(8.582247e-001,8.686992e-001,8.746674e-001)	
dbarld=(9.922445e-002,1.000000e+000,1.007816e+001)	
mjscore=(1.536919e+000,3.242770e+000,1.422458e+001)
Rank of Machine 4 for Task 6=5.561759e+000
dbarec=(3.998395e-001,9.257962e-001,2.023480e+000)	
dbarcc=(1.354167e-001,4.218750e-001,1.281250e+000)	
dbrel=(8.558479e-001,8.582483e-001,8.638876e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.391104e+000,2.205919e+000,4.168618e+000)
Rank of Machine 5 for Task 6=2.492890e+000
dbarec=(4.060629e-001,8.774226e-001,1.282881e+000)	
dbarcc=(9.375000e-002,2.968750e-001,9.062500e-001)	
dbrel=(8.641133e-001,8.731023e-001,8.788535e-001)	
dbarld=(9.922445e-002,1.000000e+000,1.007816e+001)	
mjscore=(1.463151e+000,3.047400e+000,1.314615e+001)
Rank of Machine 6 for Task 6=5.176024e+000
dbarec=(4.061976e-001,9.959555e-001,2.438644e+000)	
dbarcc=(5.208333e-002,1.718750e-001,5.312500e-001)	
dbrel=(8.567695e-001,8.584136e-001,8.641724e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.315050e+000,2.026244e+000,3.834066e+000)
Rank of Machine 7 for Task 6=2.300401e+000
dbarec=(3.987668e-001,8.520934e-001,1.074990e+000)	
dbarcc=(1.041667e-002,4.687500e-002,1.562500e-001)	
dbrel=(8.553504e-001,8.567240e-001,8.605989e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(1.286602e+000,2.755692e+000,4.740511e+001)
Rank of Machine 8 for Task 6=1.355077e+001
dbarec=(4.034752e-001,9.545057e-001,2.058240e+000)	
dbarcc=(3.125000e-002,7.812500e-002,2.187500e-001)	
dbrel=(8.553154e-001,8.566813e-001,8.646399e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(1.312109e+000,2.889312e+000,4.845490e+001)
Rank of Machine 9 for Task 6=1.388641e+001
dbarec=(4.057119e-001,9.895562e-001,2.053675e+000)	
dbarcc=(7.291667e-002,2.031250e-001,5.937500e-001)	
dbrel=(8.560294e-001,8.576624e-001,8.739184e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(1.356727e+000,3.050344e+000,4.883461e+001)
Rank of Machine 10 for Task 6=1.407301e+001
dbarec=(4.045972e-001,9.401218e-001,1.501566e+000)	
dbarcc=(1.145833e-001,3.281250e-001,9.687500e-001)	
dbrel=(8.672904e-001,8.759899e-001,8.858959e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(1.408540e+000,3.144237e+000,4.866948e+001)
Rank of Machine 11 for Task 6=1.409162e+001
dbarec=(3.900658e-001,9.050480e-001,9.870105e-001)	
dbarcc=(1.562500e-001,4.531250e-001,1.343750e+000)	
dbrel=(8.592338e-001,8.638537e-001,8.845354e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(1.427618e+000,3.222027e+000,4.852857e+001)
Rank of Machine 12 for Task 6=1.410006e+001
dbarec=(3.882058e-001,8.163668e-001,1.385495e+000)	
dbarcc=(1.979167e-001,5.781250e-001,1.718750e+000)	
dbrel=(8.557692e-001,8.573405e-001,8.857068e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(1.463960e+000,3.251832e+000,4.930322e+001)
Rank of Machine 13 for Task 6=1.431771e+001
dbarec=(4.017426e-001,8.243864e-001,1.421681e+000)	
dbarcc=(2.395833e-001,7.031250e-001,2.093750e+000)	
dbrel=(8.602987e-001,8.625616e-001,8.949182e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(1.523693e+000,3.390073e+000,4.972362e+001)
Rank of Machine 14 for Task 6=1.450686e+001
dbarec=(4.055080e-001,9.817115e-001,2.008264e+000)	
dbarcc=(2.812500e-001,8.281250e-001,2.468750e+000)	
dbrel=(8.592612e-001,8.803766e-001,8.881903e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(1.568088e+000,3.690213e+000,5.067847e+001)
Rank of Machine 15 for Task 6=1.490675e+001
task 6 Assigned to=15
-------------------------------
dbarec=(9.642903e-002,-1.190010e-001,4.566749e-001)	
dbarcc=(1.346154e-001,3.125000e-001,7.321429e-001)	
dbrel=(8.587409e-001,8.787715e-001,8.846927e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(1.111854e+000,2.072270e+000,4.738678e+001)
Rank of Machine 0 for Task 5=1.316079e+001
dbarec=(8.073154e-002,1.669941e-001,7.281564e-001)	
dbarcc=(2.019231e-001,4.375000e-001,9.642857e-001)	
dbrel=(8.623785e-001,8.891279e-001,9.049127e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(1.167102e+000,2.493622e+000,4.791062e+001)
Rank of Machine 1 for Task 5=1.351624e+001
dbarec=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbarcc=(2.692308e-001,5.375000e-001,1.089286e+000)	
dbrel=(8.604675e-001,8.822996e-001,8.990743e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(1.151767e+000,2.419800e+000,4.730163e+001)
Rank of Machine 2 for Task 5=1.332325e+001
dbarec=(2.691130e-001,2.308945e-001,6.925251e-001)	
dbarcc=(3.365385e-001,6.375000e-001,1.214286e+000)	
dbrel=(8.610098e-001,8.824198e-001,9.089440e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(1.488730e+000,2.750814e+000,4.812902e+001)
Rank of Machine 3 for Task 5=1.377985e+001
dbarec=(2.923780e-001,7.812236e-001,7.739874e-001)	
dbarcc=(4.038462e-001,7.375000e-001,1.339286e+000)	
dbrel=(8.616475e-001,8.910970e-001,8.992733e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(1.579940e+000,3.409821e+000,4.832582e+001)
Rank of Machine 4 for Task 5=1.418135e+001
dbarec=(3.289675e-001,3.818458e-001,1.499556e+000)	
dbarcc=(4.711538e-001,8.375000e-001,1.464286e+000)	
dbrel=(8.592612e-001,8.803766e-001,8.881903e-001)	
dbarld=(7.906379e-003,6.467026e-001,3.884575e+001)	
mjscore=(1.667289e+000,2.746425e+000,4.269778e+001)
Rank of Machine 5 for Task 5=1.246448e+001
dbarec=(1.668495e-001,3.182161e-001,6.218529e-001)	
dbarcc=(5.384615e-001,9.375000e-001,1.589286e+000)	
dbrel=(8.675595e-001,8.956136e-001,9.035772e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(1.594939e+000,3.151330e+000,4.842799e+001)
Rank of Machine 6 for Task 5=1.408140e+001
dbarec=(2.735855e-001,8.829634e-001,8.809265e-001)	
dbarcc=(4.711538e-001,8.125000e-001,1.357143e+000)	
dbrel=(8.601865e-001,8.805462e-001,8.884831e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.604926e+000,2.576010e+000,3.126552e+000)
Rank of Machine 7 for Task 5=2.470874e+000
dbarec=(-9.213288e-001,8.634006e-001,9.463178e-001)	
dbarcc=(4.038462e-001,6.875000e-001,1.125000e+000)	
dbrel=(8.587617e-001,8.788130e-001,8.848091e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(3.633477e-001,3.429714e+000,4.826940e+001)
Rank of Machine 8 for Task 5=1.387304e+001
dbarec=(3.662678e-001,3.339881e-001,1.175417e+000)	
dbarcc=(3.365385e-001,5.625000e-001,8.928571e-001)	
dbrel=(8.587266e-001,8.787692e-001,8.889637e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(1.583601e+000,2.775257e+000,4.827051e+001)
Rank of Machine 9 for Task 5=1.385116e+001
dbarec=(3.903605e-001,9.547160e-001,2.310420e+000)	
dbarcc=(2.692308e-001,4.625000e-001,7.678571e-001)	
dbrel=(8.594434e-001,8.797756e-001,8.985032e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(1.541103e+000,3.296992e+000,4.929005e+001)
Rank of Machine 10 for Task 5=1.435628e+001
dbarec=(-5.718021e-001,7.331629e-001,9.598101e-001)	
dbarcc=(2.019231e-001,3.625000e-001,6.428571e-001)	
dbrel=(8.707494e-001,8.985757e-001,9.108178e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(5.229389e-001,2.994239e+000,4.782676e+001)
Rank of Machine 11 for Task 5=1.358454e+001
dbarec=(3.877771e-001,8.204167e-001,9.935554e-001)	
dbarcc=(1.346154e-001,2.625000e-001,5.178571e-001)	
dbrel=(8.626606e-001,8.861266e-001,9.094189e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(1.407122e+000,2.969043e+000,4.773410e+001)
Rank of Machine 12 for Task 5=1.376983e+001
dbarec=(2.445121e-001,5.107974e-001,6.110803e-001)	
dbarcc=(6.730769e-002,1.625000e-001,3.928571e-001)	
dbrel=(8.591821e-001,8.794454e-001,9.106233e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(1.193071e+000,2.552743e+000,4.722783e+001)
Rank of Machine 13 for Task 5=1.338160e+001
dbarec=(3.897219e-001,8.001094e-001,1.708463e+000)	
dbarcc=(0.000000e+000,6.250000e-002,2.678571e-001)	
dbrel=(8.637298e-001,8.848011e-001,9.200938e-001)	
dbarld=(2.206859e-002,1.000000e+000,4.531327e+001)	
mjscore=(1.275520e+000,2.747411e+000,4.820968e+001)
Rank of Machine 14 for Task 5=1.374501e+001
dbarec=(1.733874e-001,2.747584e-001,4.854376e-001)	
dbarcc=(6.730769e-002,1.875000e-001,5.000000e-001)	
dbrel=(8.626881e-001,9.030754e-001,9.131766e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.103383e+000,1.365334e+000,1.898614e+000)
Rank of Machine 15 for Task 5=1.433166e+000
task 5 Assigned to=10
-------------------------------
dbarec=(4.055488e-001,9.835240e-001,2.413126e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.035093e-001,9.038186e-001,9.169105e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.523428e+000,3.262343e+000,1.696504e+002)
Rank of Machine 0 for Task 9=4.442462e+001
dbarec=(4.060542e-001,9.929590e-001,2.443370e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.073366e-001,9.144702e-001,9.378668e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.597206e+000,3.407429e+000,1.699266e+002)
Rank of Machine 1 for Task 9=4.458466e+001
dbarec=(4.063073e-001,9.858032e-001,2.401016e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.053260e-001,9.074473e-001,9.318159e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.664892e+000,3.518251e+000,1.701032e+002)
Rank of Machine 2 for Task 9=4.470114e+001
dbarec=(4.052020e-001,9.433537e-001,2.356811e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.058965e-001,9.075709e-001,9.420450e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.733802e+000,3.600925e+000,1.702942e+002)
Rank of Machine 3 for Task 9=4.480746e+001
dbarec=(4.063020e-001,9.965468e-001,2.445693e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.065675e-001,9.164954e-001,9.320221e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.805018e+000,3.788042e+000,1.705981e+002)
Rank of Machine 4 for Task 9=4.499479e+001
dbarec=(4.061918e-001,9.966583e-001,2.404269e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.040568e-001,9.054695e-001,9.205354e-001)	
dbarld=(-7.240189e-002,1.848622e-001,1.548375e+002)	
mjscore=(1.793402e+000,3.086990e+000,1.599623e+002)
Rank of Machine 5 for Task 9=4.198242e+001
dbarec=(4.031419e-001,9.602594e-001,2.387088e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.127877e-001,9.211408e-001,9.364827e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.808078e+000,3.756400e+000,1.705439e+002)
Rank of Machine 6 for Task 9=4.496620e+001
dbarec=(4.060659e-001,9.946053e-001,2.433044e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.050303e-001,9.056439e-001,9.208390e-001)	
dbarld=(-6.710948e-001,-1.307229e+000,8.992257e+001)	
mjscore=(1.056668e+000,1.343021e+000,9.462645e+001)
Rank of Machine 7 for Task 9=2.459229e+001
dbarec=(4.025520e-001,9.419731e-001,2.341142e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.035313e-001,9.038613e-001,9.170312e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.659342e+000,3.470834e+000,1.700285e+002)
Rank of Machine 8 for Task 9=4.465738e+001
dbarec=(4.063818e-001,9.935887e-001,2.387588e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.034943e-001,9.038163e-001,9.213371e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.593691e+000,3.397405e+000,1.698543e+002)
Rank of Machine 9 for Task 9=4.456069e+001
dbarec=(4.055214e-001,9.822352e-001,2.334108e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.042485e-001,9.048514e-001,9.312240e-001)	
dbarld=(-1.368043e+001,-1.476091e+000,1.109618e+002)	
mjscore=(-1.216232e+001,7.859958e-001,1.149021e+002)
Rank of Machine 10 for Task 9=2.607795e+001
dbarec=(4.061648e-001,9.889745e-001,2.408023e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.161438e-001,9.241873e-001,9.439870e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.467235e+000,3.163162e+000,1.694473e+002)
Rank of Machine 11 for Task 9=4.431023e+001
dbarec=(4.053441e-001,9.901092e-001,2.392490e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.076335e-001,9.113833e-001,9.425372e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.388459e+000,3.026493e+000,1.692054e+002)
Rank of Machine 12 for Task 9=4.416170e+001
dbarec=(3.996014e-001,9.424027e-001,2.279425e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.039736e-001,9.045118e-001,9.437854e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.309612e+000,2.846914e+000,1.688685e+002)
Rank of Machine 13 for Task 9=4.396800e+001
dbarec=(4.062215e-001,9.938543e-001,2.398110e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.087583e-001,9.100201e-001,9.536008e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.390461e+000,3.028874e+000,1.692220e+002)
Rank of Machine 14 for Task 9=4.416756e+001
dbarec=(4.041491e-001,9.674119e-001,2.361299e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.076623e-001,9.288153e-001,9.464318e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.450700e+000,2.146227e+000,3.757731e+000)
Rank of Machine 15 for Task 9=2.375221e+000
task 9 Assigned to=4
-------------------------------
dbarec=(3.837164e-001,7.916009e-001,1.606240e+000)	
dbarcc=(5.357143e-002,1.250000e-001,2.916667e-001)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.349151e+000,2.832050e+000,1.684609e+002)
Rank of Machine 0 for Task 13=4.386855e+001
dbarec=(3.406360e-001,6.342212e-001,8.975692e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.256337e+000,2.560459e+000,1.674816e+002)
Rank of Machine 1 for Task 13=4.346471e+001
dbarec=(3.888385e-001,9.110053e-001,1.879351e+000)	
dbarcc=(5.357143e-002,1.250000e-001,2.916667e-001)	
dbrel=(9.076478e-001,9.191248e-001,9.326145e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.356095e+000,2.955130e+000,1.687490e+002)
Rank of Machine 2 for Task 13=4.400383e+001
dbarec=(-4.575352e-001,4.919157e-001,9.808483e-001)	
dbarcc=(1.071429e-001,2.500000e-001,5.833333e-001)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(5.638644e-001,2.661166e+000,1.681524e+002)
Rank of Machine 3 for Task 13=4.350964e+001
dbarec=(3.976227e-001,9.473281e-001,2.234741e+000)	
dbarcc=(1.607143e-001,3.750000e-001,8.750000e-001)	
dbrel=(9.088925e-001,9.282893e-001,9.328209e-001)	
dbarld=(4.329241e-003,8.111808e-001,1.606385e+002)	
mjscore=(1.471559e+000,3.061798e+000,1.646811e+002)
Rank of Machine 4 for Task 13=4.306906e+001
dbarec=(-8.114394e-002,3.582199e-001,8.799724e-001)	
dbarcc=(2.142857e-001,5.000000e-001,1.166667e+000)	
dbrel=(9.063753e-001,9.171215e-001,9.213244e-001)	
dbarld=(-7.240189e-002,1.848622e-001,1.548375e+002)	
mjscore=(9.671152e-001,1.960204e+000,1.578055e+002)
Rank of Machine 5 for Task 13=4.067325e+001
dbarec=(2.828077e-001,7.991959e-001,9.726830e-001)	
dbarcc=(2.678571e-001,6.250000e-001,1.458333e+000)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.471830e+000,3.357190e+000,1.690136e+002)
Rank of Machine 6 for Task 13=4.429996e+001
dbarec=(4.034575e-001,9.623443e-001,2.021277e+000)	
dbarcc=(3.214286e-001,7.500000e-001,1.750000e+000)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(-6.710948e-001,-1.307229e+000,8.992257e+001)	
mjscore=(9.611426e-001,1.322414e+000,9.461547e+001)
Rank of Machine 7 for Task 13=2.455536e+001
dbarec=(4.041296e-001,9.359066e-001,2.009290e+000)	
dbarcc=(3.750000e-001,8.750000e-001,2.041667e+000)	
dbrel=(9.058485e-001,9.154926e-001,9.178172e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.691015e+000,3.726399e+000,1.706141e+002)
Rank of Machine 8 for Task 13=4.493948e+001
dbarec=(3.897540e-001,8.958732e-001,1.707602e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.058114e-001,9.154470e-001,9.221267e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.730174e+000,3.811320e+000,1.706084e+002)
Rank of Machine 9 for Task 13=4.499030e+001
dbarec=(-5.191962e-001,9.439365e-001,9.770293e-001)	
dbarcc=(3.750000e-001,8.750000e-001,2.041667e+000)	
dbrel=(9.065675e-001,9.164954e-001,9.320221e-001)	
dbarld=(-1.368043e+001,-1.476091e+000,1.109618e+002)	
mjscore=(-1.291805e+001,1.259341e+000,1.149125e+002)
Rank of Machine 10 for Task 13=2.612829e+001
dbarec=(2.929848e-001,9.770995e-001,9.906665e-001)	
dbarcc=(3.214286e-001,7.500000e-001,1.750000e+000)	
dbrel=(9.184934e-001,9.360801e-001,9.447960e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.538944e+000,3.663180e+000,1.693308e+002)
Rank of Machine 11 for Task 13=4.454903e+001
dbarec=(3.878593e-001,8.689137e-001,1.239726e+000)	
dbarcc=(2.678571e-001,6.250000e-001,1.458333e+000)	
dbrel=(9.099612e-001,9.231114e-001,9.433450e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.571715e+000,3.417025e+000,1.692867e+002)
Rank of Machine 12 for Task 13=4.442313e+001
dbarec=(2.736637e-002,5.414574e-001,9.758608e-001)	
dbarcc=(2.142857e-001,5.000000e-001,1.166667e+000)	
dbrel=(9.062919e-001,9.161514e-001,9.445943e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.153981e+000,2.957609e+000,1.687325e+002)
Rank of Machine 13 for Task 13=4.395041e+001
dbarec=(1.026223e-001,9.029754e-001,9.626653e-001)	
dbarcc=(1.607143e-001,3.750000e-001,8.750000e-001)	
dbrel=(9.110889e-001,9.217307e-001,9.544181e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.180462e+000,3.199706e+000,1.684374e+002)
Rank of Machine 14 for Task 13=4.400432e+001
dbarec=(3.975821e-001,9.335005e-001,1.229273e+000)	
dbarcc=(1.071429e-001,2.500000e-001,5.833333e-001)	
dbrel=(9.099901e-001,9.407677e-001,9.472429e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.414715e+000,2.124268e+000,2.759849e+000)
Rank of Machine 15 for Task 13=2.105775e+000
task 13 Assigned to=9
-------------------------------
dbarec=(3.917690e-001,9.149153e-001,1.330299e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.027558e-001,9.027847e-001,9.071755e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.647784e+000,3.442700e+000,1.690078e+002)
Rank of Machine 0 for Task 17=4.438525e+001
dbarec=(3.604878e-001,7.382584e-001,1.560786e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.065799e-001,9.134241e-001,9.279094e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.550882e+000,3.151683e+000,1.690340e+002)
Rank of Machine 1 for Task 17=4.422207e+001
dbarec=(6.810023e-002,2.137034e-002,5.508155e-001)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.045709e-001,9.064092e-001,9.219227e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.187041e+000,2.302780e+000,1.677931e+002)
Rank of Machine 2 for Task 17=4.339642e+001
dbarec=(1.339416e-002,4.468956e-001,9.070106e-001)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.051410e-001,9.065327e-001,9.320432e-001)	
dbarld=(6.036995e-003,1.000000e+000,1.656453e+002)	
mjscore=(1.063461e+000,2.603428e+000,1.679344e+002)
Rank of Machine 3 for Task 17=4.355118e+001
dbarec=(3.715434e-001,8.670969e-001,2.129965e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.058114e-001,9.154470e-001,9.221267e-001)	
dbarld=(4.329241e-003,8.111808e-001,1.606385e+002)	
mjscore=(1.351128e+000,2.718725e+000,1.639156e+002)
Rank of Machine 4 for Task 17=4.267605e+001
