2.005150e-001, 8.471687e-001, 3.632335e+000
2.121856e-001, 9.316663e-001, 3.723894e+000
1.981251e-001, 9.074942e-001, 2.627964e+000
2.201931e-001, 9.196012e-001, 3.398254e+000
1.343221e-001, 7.572971e-001, 3.389914e+000
2.335389e-001, 9.796967e-001, 3.949462e+000
2.336394e-001, 9.818714e-001, 3.699281e+000
1.729523e-001, 8.152808e-001, 3.036534e+000
2.276533e-001, 8.708180e-001, 2.372803e+000
2.275640e-001, 7.910669e-001, 2.840791e+000
1.138512e-001, 7.181117e-001, 3.302004e+000
2.311266e-001, 9.259997e-001, 2.926096e+000
2.270614e-001, 9.675062e-001, 3.097110e+000
1.747169e-001, 7.642602e-001, 2.384096e+000
2.225942e-001, 9.358692e-001, 3.842324e+000
2.330810e-001, 8.429866e-001, 3.419160e+000
9.905352e-002, 7.263711e-001, 3.254921e+000
2.051833e-001, 9.124290e-001, 2.706145e+000
1.677816e-001, 6.014752e-001, 2.586036e+000
1.997556e-001, 8.988793e-001, 2.534436e+000
2.368937e-001, 9.882370e-001, 3.965992e+000
2.288735e-001, 9.544512e-001, 3.593985e+000
2.368146e-001, 9.885548e-001, 4.048824e+000
2.365659e-001, 9.893479e-001, 3.984066e+000
2.322912e-001, 9.573526e-001, 3.827127e+000
2.325774e-001, 9.333375e-001, 3.664995e+000
2.358192e-001, 9.802237e-001, 3.972923e+000
2.320846e-001, 9.693670e-001, 3.956512e+000
2.370482e-001, 9.963609e-001, 4.141741e+000
2.367891e-001, 9.961481e-001, 4.155301e+000
2.369452e-001, 9.713013e-001, 3.817212e+000
2.361782e-001, 9.933766e-001, 3.961894e+000
2.352973e-001, 9.361504e-001, 3.591908e+000
2.293897e-001, 9.423207e-001, 3.766731e+000
2.367381e-001, 9.788559e-001, 3.859894e+000
2.361277e-001, 9.853550e-001, 4.010921e+000
2.324119e-001, 9.585573e-001, 3.827486e+000
2.368292e-001, 9.851201e-001, 4.109126e+000
2.333002e-001, 9.480295e-001, 3.601199e+000
2.371752e-001, 9.959658e-001, 4.141968e+000
2.308535e-001, 9.440670e-001, 3.702218e+000
2.370696e-001, 9.974607e-001, 3.840101e+000
2.370404e-001, 9.975574e-001, 3.870602e+000
2.368099e-001, 9.902072e-001, 3.607318e+000
2.360440e-001, 9.890273e-001, 3.710660e+000
2.370841e-001, 9.961343e-001, 4.139229e+000
2.340640e-001, 9.812958e-001, 3.933528e+000
2.356277e-001, 9.641915e-001, 3.925426e+000
2.371383e-001, 9.940619e-001, 3.628565e+000
2.361257e-001, 9.905278e-001, 3.841348e+000
2.313296e-001, 9.591652e-001, 3.787373e+000
2.371221e-001, 9.983808e-001, 3.892150e+000
2.334101e-001, 9.091249e-001, 2.113994e+000
1.804130e-001, 3.549668e-001, 1.660169e+000
2.334546e-001, 9.501249e-001, 1.957947e+000
1.629332e-001, 2.600828e-001, 1.235878e+000
2.085216e-001, 7.132012e-001, 1.451535e+000
2.354154e-001, 8.921180e-001, 3.699952e+000
2.216040e-001, 8.332807e-001, 3.224156e+000
2.299641e-001, 8.004979e-001, 2.728640e+000
1.922019e-001, 3.751805e-001, 1.506463e+000
2.333450e-001, 9.576263e-001, 3.998090e+000
2.362127e-001, 9.881472e-001, 4.153057e+000
2.246736e-001, 7.057285e-001, 2.495334e+000
2.359561e-001, 9.872024e-001, 4.164313e+000
2.300804e-001, 4.751323e-001, 2.228171e+000
2.334203e-001, 9.270195e-001, 1.458108e+000
2.171006e-001, 6.498402e-001, 2.959874e+000
2.310797e-001, 7.292347e-001, 3.035332e+000
2.194105e-001, 8.230880e-001, 3.061535e+000
2.279964e-001, 6.214094e-001, 2.256175e+000
2.042475e-001, 6.990574e-001, 3.244686e+000
2.187569e-001, 6.344652e-001, 2.860285e+000
1.927050e-001, 5.179933e-001, 1.689974e+000
2.127752e-001, 7.251691e-001, 2.591591e+000
2.262409e-001, 8.802933e-001, 3.543184e+000
2.348850e-001, 7.997822e-001, 1.718698e+000
2.334169e-001, 9.543051e-001, 3.737501e+000
2.079227e-001, 6.812201e-001, 1.308094e+000
2.085866e-001, 6.620944e-001, 1.620189e+000
2.284310e-001, 8.962122e-001, 3.492309e+000
1.829282e-001, 4.842656e-001, 2.206470e+000
2.358602e-001, 9.762653e-001, 3.974408e+000
2.270314e-001, 9.066340e-001, 2.894502e+000
1.820917e-001, 7.142556e-001, 1.640496e+000
2.321965e-001, 5.214732e-001, 2.513180e+000
1.664674e-001, 6.571901e-001, 2.100364e+000
2.108811e-001, 7.772245e-001, 3.537987e+000
1.306168e-001, 4.702812e-001, 2.491482e+000
2.344185e-001, 9.899530e-001, 4.180419e+000
1.863688e-001, 7.978265e-001, 2.618410e+000
2.136301e-001, 8.435326e-001, 2.629140e+000
2.053041e-001, 7.448754e-001, 3.097989e+000
2.112236e-001, 8.461861e-001, 2.028514e+000
2.340848e-001, 9.645806e-001, 4.081944e+000
1.555682e-001, 6.739461e-001, 2.678735e+000
1.651500e-001, 7.322638e-001, 3.248523e+000
2.119877e-001, 7.924897e-001, 1.944187e+000
2.203224e-001, 8.253157e-001, 3.726592e+000
1.479273e-001, 4.557912e-001, 2.667290e+000
2.172924e-001, 7.652389e-001, 2.686683e+000
-2.578150e-002, 2.407306e-002, 1.586688e+000
1.665640e-001, 5.902559e-001, 2.560152e+000
2.318628e-001, 8.957085e-001, 3.744554e+000
2.272958e-001, 9.515516e-001, 3.997855e+000
1.622079e-001, 6.226944e-001, 2.730158e+000
2.344536e-001, 9.899828e-001, 4.185585e+000
2.044961e-001, 4.479201e-001, 2.490607e+000
2.188645e-001, 7.082331e-001, 2.699956e+000
2.003420e-001, 7.410293e-001, 2.712276e+000
2.120931e-001, 7.285966e-001, 1.716160e+000
2.286483e-001, 9.608538e-001, 3.507308e+000
1.761371e-001, 7.415362e-001, 1.901109e+000
2.151495e-001, 8.376591e-001, 2.830859e+000
2.130504e-001, 8.084406e-001, 3.473609e+000
2.319242e-001, 9.808893e-001, 3.732076e+000
2.343263e-001, 9.846716e-001, 1.112661e+000
2.345941e-001, 9.529295e-001, 3.097098e+000
2.343779e-001, 9.902643e-001, 3.287260e+000
1.858366e-001, 9.369650e-001, 9.644495e-001
2.227832e-001, 8.157578e-001, 1.662876e+000
2.145737e-001, 8.702917e-001, 1.459583e+000
2.102787e-001, 9.190177e-001, 9.397883e-001
1.107877e-001, 7.281819e-001, 7.708713e-001
2.356268e-001, 9.931168e-001, 3.952195e+000
2.362786e-001, 9.965585e-001, 4.158137e+000
1.908454e-001, 8.054421e-001, 1.065783e+000
2.237320e-001, 8.641191e-001, 1.074997e+000
2.177362e-001, 9.027726e-001, 2.829880e+000
1.882152e-001, 8.544581e-001, 8.123222e-001
2.361140e-001, 9.779472e-001, 3.753624e+000
2.362948e-001, 9.965024e-001, 4.113216e+000
1.953536e-001, 8.723305e-001, 2.421913e+000
2.357752e-001, 9.826515e-001, 3.619094e+000
2.187815e-001, 9.587187e-001, 9.509090e-001
2.034082e-001, 7.880467e-001, 1.427563e+000
2.361754e-001, 9.923406e-001, 2.489408e+000
2.273591e-001, 9.201494e-001, 2.846006e+000
1.926396e-001, 8.482200e-001, 1.695357e+000
1.850303e-001, 8.329663e-001, 1.354654e+000
2.357397e-001, 9.912183e-001, 3.547798e+000
2.296310e-001, 9.767782e-001, 3.776430e+000
2.309024e-001, 9.652654e-001, 1.065783e+000
2.353073e-001, 9.939398e-001, 4.126808e+000
2.352524e-001, 9.831097e-001, 3.346808e+000
2.174038e-001, 8.796722e-001, 2.210442e+000
1.980191e-001, 8.596487e-001, 1.191329e+000
2.114177e-001, 8.821973e-001, 2.528109e+000
2.372664e-001, 9.975631e-001, 4.121860e+000
2.372958e-001, 9.948801e-001, 4.124350e+000
2.373583e-001, 9.992841e-001, 4.083094e+000
2.373278e-001, 9.982035e-001, 4.163084e+000
2.373499e-001, 9.981129e-001, 4.155826e+000
2.373576e-001, 9.996350e-001, 4.125797e+000
2.372228e-001, 9.900425e-001, 4.060355e+000
2.371125e-001, 9.933824e-001, 4.097498e+000
2.372796e-001, 9.904672e-001, 4.053764e+000
2.371421e-001, 9.949236e-001, 4.119252e+000
2.373497e-001, 9.993038e-001, 4.192723e+000
2.373638e-001, 9.998763e-001, 4.210232e+000
2.372094e-001, 9.959787e-001, 4.123872e+000
2.372414e-001, 9.960740e-001, 4.138209e+000
2.372154e-001, 9.951775e-001, 4.091246e+000
2.373587e-001, 9.997023e-001, 4.164552e+000
2.373521e-001, 9.990331e-001, 4.152505e+000
2.372558e-001, 9.970668e-001, 4.084018e+000
2.373187e-001, 9.970053e-001, 4.063116e+000
2.373614e-001, 9.988295e-001, 4.058553e+000
2.373573e-001, 9.988745e-001, 4.170060e+000
2.373411e-001, 9.990841e-001, 4.173156e+000
2.373350e-001, 9.985322e-001, 4.152228e+000
2.373130e-001, 9.943922e-001, 4.104900e+000
2.373008e-001, 9.957313e-001, 4.074692e+000
2.371097e-001, 9.933483e-001, 4.059959e+000
2.371351e-001, 9.932796e-001, 4.107118e+000
2.373346e-001, 9.953188e-001, 4.094577e+000
2.373193e-001, 9.987321e-001, 4.103340e+000
2.373630e-001, 9.998400e-001, 4.099320e+000
2.373043e-001, 9.980837e-001, 4.086647e+000
2.371969e-001, 9.946219e-001, 4.114817e+000
2.254657e-001, 9.499707e-001, 1.810558e+000
2.212823e-001, 9.112352e-001, 3.537676e+000
2.136658e-001, 8.340529e-001, 2.208547e+000
3.841087e-002, 5.541226e-001, 7.001524e-001
2.320204e-001, 9.289709e-001, 3.256048e+000
1.826651e-001, 6.660543e-001, 2.494368e+000
2.222563e-001, 7.760795e-001, 1.651642e+000
2.328906e-001, 9.614961e-001, 2.442031e+000
2.218332e-001, 9.084333e-001, 1.009245e+000
2.005965e-001, 7.668072e-001, 1.387290e+000
1.910480e-001, 6.327781e-001, 1.037446e+000
2.315413e-001, 9.664066e-001, 1.603370e+000
2.340163e-001, 9.665511e-001, 3.897937e+000
1.767012e-001, 7.771194e-001, 2.248054e+000
2.062889e-001, 6.304384e-001, 1.750981e+000
1.243177e-001, 2.304018e-001, 8.419875e-001
1.875751e-001, 6.771464e-001, 2.375340e+000
2.294975e-001, 9.600229e-001, 3.743086e+000
2.292660e-001, 9.450891e-001, 3.807618e+000
2.208512e-001, 9.325816e-001, 2.423993e+000
2.317809e-001, 9.589542e-001, 3.879390e+000
2.299606e-001, 9.391386e-001, 3.704468e+000
1.758390e-001, 6.771752e-001, 1.948133e+000
2.260326e-001, 9.587231e-001, 3.507824e+000
2.278209e-001, 6.493006e-001, 2.377499e+000
2.204041e-001, 9.272089e-001, 1.262291e+000
2.222859e-001, 8.940482e-001, 9.866479e-001
1.714719e-001, 5.970177e-001, 1.124081e+000
2.334015e-001, 9.777876e-001, 3.593062e+000
1.952474e-001, 7.518734e-001, 1.656850e+000
2.077738e-001, 7.722955e-001, 1.202714e+000
2.343596e-001, 9.787119e-001, 4.097503e+000
1.280351e-001, 9.389218e-001, 9.512712e-001
2.273160e-001, 9.282474e-001, 2.379839e+000
2.206468e-001, 8.789619e-001, 3.031264e+000
2.305530e-001, 9.537758e-001, 3.558717e+000
2.359821e-001, 9.573650e-001, 3.654176e+000
1.480725e-001, 7.733680e-001, 8.695754e-001
2.345858e-001, 9.789157e-001, 2.452420e+000
2.218359e-001, 9.133312e-001, 3.566831e+000
2.296732e-001, 6.646975e-001, 1.629347e+000
2.220941e-001, 9.165941e-001, 2.792446e+000
2.243612e-001, 8.797543e-001, 1.081044e+000
2.361862e-001, 9.817436e-001, 4.047286e+000
2.296972e-001, 8.563857e-001, 1.981658e+000
1.610742e-001, 7.709130e-001, 9.735611e-001
2.327721e-001, 9.713644e-001, 3.991836e+000
2.058310e-001, 8.358915e-001, 2.652130e+000
2.361022e-001, 9.830021e-001, 1.789160e+000
2.325168e-001, 8.840893e-001, 1.784539e+000
1.336798e-001, 6.942346e-001, 7.817569e-001
2.194216e-001, 8.822870e-001, 1.223727e+000
1.914806e-001, 7.403660e-001, 2.151389e+000
2.080831e-001, 6.775006e-001, 1.770564e+000
2.324958e-001, 8.960378e-001, 3.072289e+000
2.027080e-001, 7.897447e-001, 2.561629e+000
2.361592e-001, 9.245960e-001, 1.368664e+000
2.127524e-001, 8.619637e-001, 1.163994e+000
2.355467e-001, 9.905068e-001, 3.447027e+000
2.351413e-001, 9.444221e-001, 1.811701e+000
2.360301e-001, 9.917032e-001, 1.202990e+000
2.222743e-001, 9.044281e-001, 2.304891e+000
2.335528e-001, 9.036047e-001, 3.453902e+000
2.363754e-001, 9.836702e-001, 3.124132e+000

ALLOCATIONS

dbarec=(1.961024e-001,-2.437024e-001,1.192860e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.550501e-001,9.550342e-001,9.550256e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.965819e-001,1.164281e-001,4.806665e-002)	
mjscore=(2.147734e+000,8.277599e-001,2.195952e+000)
Rank of Machine 0 for Task 0=1.499802e+000
dbarec=(1.718619e-001,4.671227e-001,2.487948e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.768781e-001,9.662894e-001,9.590712e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(5.901364e-001,4.692526e-001,3.448592e-001)	
mjscore=(1.738876e+000,1.902665e+000,3.791878e+000)
Rank of Machine 1 for Task 0=2.334021e+000
dbarec=(2.258010e-001,9.494560e-001,3.848441e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.705754e-001,9.588685e-001,9.569459e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(5.927915e-001,4.841456e-001,8.224738e-002)	
mjscore=(1.789168e+000,2.392470e+000,4.887634e+000)
Rank of Machine 2 for Task 0=2.865436e+000
dbarec=(2.317336e-001,9.692963e-001,4.067660e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.812300e-001,9.589991e-001,9.575489e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(5.653554e-001,3.074740e-001,1.980651e-001)	
mjscore=(1.778319e+000,2.235769e+000,5.223274e+000)
Rank of Machine 3 for Task 0=2.868283e+000
dbarec=(1.044202e-001,5.074969e-001,2.718671e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.707903e-001,9.684294e-001,9.582582e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.730522e-001,4.522538e-001,1.574145e-001)	
mjscore=(2.048263e+000,1.928180e+000,3.834344e+000)
Rank of Machine 4 for Task 0=2.434742e+000
dbarec=(2.324692e-001,9.814702e-001,4.075081e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.588258e-001,9.567786e-001,9.556043e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(5.129246e-001,2.578814e-002,1.687674e-002)	
mjscore=(1.704220e+000,1.964037e+000,5.047562e+000)
Rank of Machine 5 for Task 0=2.669964e+000
dbarec=(2.314251e-001,9.621692e-001,3.759102e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.754364e-001,9.733380e-001,9.648331e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(8.017518e-001,2.122562e-001,9.546190e-002)	
mjscore=(2.008613e+000,2.147763e+000,4.819397e+000)
Rank of Machine 6 for Task 0=2.780884e+000
dbarec=(2.178038e-001,7.614539e-001,2.256484e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.591420e-001,9.569630e-001,9.566334e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.222724e-002,4.660176e-002,8.209479e-003)	
mjscore=(1.239173e+000,1.765019e+000,3.221327e+000)
Rank of Machine 7 for Task 0=1.997634e+000
dbarec=(2.334066e-001,9.864400e-001,1.742066e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.551758e-001,9.550793e-001,9.550488e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.275491e-001,6.418958e-001,2.573016e-001)	
mjscore=(2.116131e+000,2.583415e+000,2.954416e+000)
Rank of Machine 8 for Task 0=2.559345e+000
dbarec=(2.169733e-001,4.601497e-001,1.469040e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.596608e-001,9.550317e-001,9.550098e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(1.096225e-001,3.463851e-002,1.309244e-002)	
mjscore=(1.286257e+000,1.449820e+000,2.437142e+000)
Rank of Machine 9 for Task 0=1.655760e+000
dbarec=(2.248636e-001,9.002980e-001,3.145048e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.699590e-001,9.561255e-001,9.558069e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.538285e-001,5.401471e-001,4.319285e-001)	
mjscore=(1.848651e+000,2.396571e+000,4.532783e+000)
Rank of Machine 10 for Task 0=2.793644e+000
dbarec=(1.653123e-001,7.007770e-001,2.937982e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.832528e-001,9.765571e-001,9.683805e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(6.760155e-001,1.538438e-001,1.282388e-001)	
mjscore=(1.824581e+000,1.831178e+000,4.034601e+000)
Rank of Machine 11 for Task 0=2.380384e+000
dbarec=(2.317336e-001,9.789661e-001,1.689651e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.817428e-001,9.630276e-001,9.593849e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.249062e-001,6.790063e-001,1.543626e-001)	
mjscore=(1.938383e+000,2.621000e+000,2.803399e+000)
Rank of Machine 12 for Task 0=2.495945e+000
dbarec=(2.170326e-001,7.575628e-001,2.084022e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.830428e-001,9.557666e-001,9.555164e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(5.058443e-001,2.468947e-001,2.082278e-001)	
mjscore=(1.705920e+000,1.960224e+000,3.247766e+000)
Rank of Machine 13 for Task 0=2.218534e+000
dbarec=(2.334066e-001,9.801989e-001,4.124343e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.932665e-001,9.615871e-001,9.605739e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.581286e-001,7.538377e-001,5.250710e-001)	
mjscore=(2.184802e+000,2.695624e+000,5.609988e+000)
Rank of Machine 14 for Task 0=3.296509e+000
dbarec=(9.930626e-002,4.835344e-001,1.664602e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.857993e-001,9.814473e-001,9.594154e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(3.527329e-001,9.530931e-002,3.176977e-002)	
mjscore=(1.437838e+000,1.560291e+000,2.655787e+000)
Rank of Machine 15 for Task 0=1.803552e+000
dbarec=(2.059980e-001,7.733196e-001,2.479599e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.906127e-001,9.680229e-001,9.558960e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(4.280526e-001,7.721183e-002,2.853481e-002)	
mjscore=(1.624663e+000,1.818554e+000,3.464030e+000)
Rank of Machine 16 for Task 0=2.181450e+000
dbarec=(5.994945e-002,-7.407674e-002,1.155566e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.555518e-001,9.551868e-001,9.551233e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(2.149419e-001,1.190832e-001,7.483139e-002)	
mjscore=(1.230443e+000,1.000193e+000,2.185521e+000)
Rank of Machine 17 for Task 0=1.354088e+000
dbarec=(6.227502e-002,2.125494e-001,2.046264e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.805733e-001,9.578858e-001,9.569385e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(8.164922e-001,2.985321e-001,1.813715e-001)	
mjscore=(1.859341e+000,1.468967e+000,3.184574e+000)
Rank of Machine 18 for Task 0=1.995462e+000
dbarec=(8.797501e-002,2.696049e-001,2.400558e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.751019e-001,9.697502e-001,9.591505e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(4.683676e-001,9.759819e-002,5.533006e-002)	
mjscore=(1.531445e+000,1.336953e+000,3.415039e+000)
Rank of Machine 19 for Task 0=1.905097e+000
dbarec=(1.627257e-001,3.452681e-001,1.672024e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.686210e-001,9.660147e-001,9.616774e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(2.093570e-001,8.615375e-002,1.150548e-002)	
mjscore=(1.340704e+000,1.397437e+000,2.645207e+000)
Rank of Machine 20 for Task 0=1.695196e+000
dbarec=(1.989382e-001,8.607714e-001,2.415772e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.832907e-001,9.570545e-001,9.570191e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(8.041627e-001,1.845759e-001,7.904294e-003)	
mjscore=(1.986392e+000,2.002402e+000,3.380695e+000)
Rank of Machine 21 for Task 0=2.342973e+000
dbarec=(1.992348e-001,6.794726e-001,1.297506e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.637381e-001,9.620730e-001,9.614504e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(7.349467e-001,1.644642e-001,6.530961e-002)	
mjscore=(1.897920e+000,1.806010e+000,2.324266e+000)
Rank of Machine 22 for Task 0=1.958551e+000
dbarec=(2.228228e-001,8.546459e-001,1.738077e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.614125e-001,9.579615e-001,9.566456e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(5.696585e-001,4.160283e-001,4.115421e-001)	
mjscore=(1.753894e+000,2.228636e+000,3.106265e+000)
Rank of Machine 23 for Task 0=2.329357e+000
dbarec=(2.221465e-001,9.120867e-001,3.122134e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.660807e-001,9.593617e-001,9.557093e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(4.828639e-001,1.575060e-001,6.561480e-002)	
mjscore=(1.671091e+000,2.028954e+000,4.143458e+000)
Rank of Machine 24 for Task 0=2.468114e+000
dbarec=(2.190260e-001,8.611566e-001,3.304058e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.716301e-001,9.637051e-001,9.600038e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(8.677023e-001,1.792047e-001,1.455733e-001)	
mjscore=(2.058358e+000,2.004066e+000,4.409635e+000)
Rank of Machine 25 for Task 0=2.619032e+000
dbarec=(1.751722e-001,7.421914e-001,2.930004e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.725335e-001,9.711687e-001,9.552454e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.861446e-001,8.290353e-001,7.826472e-001)	
mjscore=(2.133850e+000,2.542395e+000,4.667897e+000)
Rank of Machine 26 for Task 0=2.971634e+000
dbarec=(5.298414e-003,5.675422e-002,1.853021e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
